ADJ,ADV,CONJ,NOUN,NUM,VERB,COMMA,FULLSTOP,SPECIAL-,FUNCTION-A,FUNCTION-IN,FUNCTION-OF,FUNCTION-THE,uppercase_freq,flesch_reading_ease,flesch_kincaid_grade_level,avg_word_length,avg_sentence_length,text_perplexity,avg_sentence_perplexity,label
6,2,0,24,0,8,4,3,1,2,4,5,6,0.011976047904191617,37.94,14.1,5.48,28.333333333333332,1.5689014196395874,1.3371416727701824,1
21,5,0,46,1,16,8,5,1,7,5,1,8,0.02027027027027027,35.95,16.9,4.778409090909091,38.0,1.067218542098999,1.1096730470657348,1
12,3,0,23,1,11,5,5,1,3,5,2,2,0.009107468123861567,53.61,10.2,4.98876404494382,20.0,1.358391523361206,1.1594968557357788,1
11,1,0,35,0,8,6,4,5,1,1,7,10,0.03056768558951965,46.3,13.0,5.311320754716981,31.25,1.103574275970459,1.0810905396938324,1
2,1,0,21,0,10,5,3,0,0,1,0,0,0.021176470588235293,3.46,17.0,7.0588235294117645,19.666666666666668,1.6173019409179688,1.039368708928426,1
15,4,0,21,0,13,2,5,0,3,1,2,7,0.025411061285500747,34.66,13.3,5.673469387755102,21.4,1.2530088424682617,1.1020633935928346,1
12,1,0,35,2,14,7,4,2,1,3,0,3,0.005681818181818182,13.78,17.2,6.15625,27.25,1.129016399383545,1.0392905473709106,1
8,5,0,32,0,15,4,3,4,0,2,2,1,0.004178272980501393,11.28,20.2,5.588785046728972,39.333333333333336,1.144910216331482,1.1477455298105876,1
16,3,0,49,0,19,7,5,8,3,5,5,5,0.0311284046692607,23.9,17.4,5.273291925465839,36.6,1.07234525680542,1.006371831893921,1
10,4,0,34,2,13,3,4,3,0,1,6,6,0.006060606060606061,45.29,13.4,5.05607476635514,29.25,1.1784323453903198,1.083503246307373,1
2,3,0,17,1,6,3,3,1,1,2,0,0,0.01592356687898089,47.79,10.3,5.446808510638298,18.0,1.515521764755249,1.004791498184204,1
13,6,0,30,0,11,3,5,1,3,3,2,5,0.007062146892655367,9.28,16.8,5.95,21.8,1.1363219022750854,1.0009371995925904,1
16,5,0,25,1,7,9,4,0,1,2,3,3,0.01483679525222552,6.03,18.1,6.153846153846154,27.0,1.1372590065002441,1.0033419132232666,1
8,1,0,24,0,9,3,3,0,0,0,2,5,0.005780346820809248,45.39,13.3,5.584415584415584,27.666666666666668,1.1911686658859253,1.177124301592509,1
7,4,0,38,0,10,4,5,0,1,0,2,2,0.007473841554559043,11.31,16.1,6.420454545454546,19.6,1.1598871946334839,1.2476587057113648,1
11,4,0,44,0,23,2,6,6,3,6,8,3,0.005988023952095809,30.7,14.8,5.72108843537415,26.833333333333332,1.085282564163208,1.056332270304362,1
7,3,0,35,0,11,4,4,2,5,2,4,6,0.006756756756756757,39.37,13.6,5.08421052631579,26.25,1.2713167667388916,1.069496363401413,1
6,1,0,26,0,10,6,3,0,1,0,5,1,0.0057361376673040155,21.02,16.5,5.864864864864865,27.666666666666668,1.184397578239441,1.0026672681172688,1
8,0,0,18,0,9,5,4,0,0,0,1,4,0.032520325203252036,28.33,13.7,5.814285714285714,19.75,1.3121219873428345,1.0248705446720123,1
16,2,0,22,0,11,3,4,0,4,2,1,0,0.01092896174863388,25.8,14.6,5.62962962962963,22.0,1.3174645900726318,1.05178564786911,1
10,3,0,39,0,14,5,4,1,2,0,6,5,0.005277044854881266,9.72,18.7,5.693693693693693,30.25,1.187308669090271,1.1667991876602173,1
15,0,0,29,0,10,2,5,0,1,3,3,2,0.02607361963190184,27.01,14.2,5.776595744680851,20.6,1.1340177059173584,1.0010344982147217,1
12,1,0,41,0,10,4,4,1,4,1,2,1,0.017069701280227598,20.42,16.7,5.715686274509804,28.75,1.1302821636199951,1.0835489332675934,1
13,5,0,23,1,9,5,3,0,1,3,3,1,0.015734265734265736,33.88,15.7,5.465116279069767,32.0,1.1569266319274902,1.0465212265650432,1
18,5,0,30,0,11,5,4,1,4,2,4,4,0.005082592121982211,16.15,18.3,5.441666666666666,32.5,1.1169110536575317,1.0079241394996643,1
8,5,0,20,3,11,7,4,0,1,4,1,5,0.007782101167315175,49.65,11.7,4.77906976744186,24.25,1.2227548360824585,1.1724145710468292,1
18,4,0,38,0,7,5,4,0,1,3,7,4,0.0049079754601227,30.74,16.9,5.299212598425197,34.0,1.1190341711044312,1.074308067560196,1
13,1,0,17,0,7,1,3,1,1,3,2,2,0.034482758620689655,16.02,16.3,5.984615384615385,23.333333333333332,1.1644595861434937,1.0006122191747029,1
4,1,0,19,0,9,3,3,0,1,3,3,2,0.007481296758104738,57.61,10.7,4.893939393939394,24.0,1.1908016204833984,1.2420364618301392,1
7,2,0,18,0,9,1,3,0,2,0,0,3,0.04656862745098039,26.51,14.4,5.661016949152542,23.0,1.42527437210083,1.1765497128168743,1
13,1,0,22,0,8,6,4,0,2,1,2,2,0.007736943907156673,35.27,13.1,5.592105263157895,21.5,1.2622699737548828,1.1186213195323944,1
9,0,0,26,1,6,1,3,0,2,2,8,5,0.013888888888888888,54.56,11.9,4.5,28.333333333333332,1.2905038595199585,1.7101623217264812,1
20,3,0,33,0,10,8,4,1,4,3,3,3,0.009320905459387484,19.4,17.1,5.859813084112149,30.0,1.1834498643875122,1.0024517476558685,1
19,4,0,32,1,17,4,5,0,4,4,3,1,0.008225616921269096,37.03,14.5,5.488372093023256,27.6,1.1246603727340698,1.0874797105789185,1
12,0,0,30,1,9,4,4,2,4,3,3,8,0.006389776357827476,38.15,14.0,5.019607843137255,28.0,1.1204776763916016,1.0782918334007263,1
15,3,0,43,0,12,10,5,0,1,2,5,7,0.01770956316410862,29.18,15.4,5.592,28.4,1.2775330543518066,1.0697573900222779,1
16,8,0,23,0,15,6,5,1,4,0,2,6,0.024251069900142655,32.63,14.1,5.209090909090909,24.8,1.1163617372512817,1.082241678237915,1
20,4,0,29,0,16,8,4,4,0,0,1,0,0.009472259810554804,13.28,17.4,6.19,29.5,1.1718729734420776,1.0688030421733856,1
17,3,0,28,0,14,2,4,0,3,4,3,2,0.005689900426742532,13.48,17.3,6.273684210526316,25.25,1.1442651748657227,1.0577372908592224,1
9,5,0,24,0,12,4,4,3,0,2,4,4,0.03553299492385787,31.72,14.4,5.204301075268817,26.0,1.1412765979766846,1.003680408000946,1
26,6,0,54,0,9,8,5,0,4,5,8,8,0.007483629560336763,23.29,17.7,5.512345679012346,35.6,1.1485506296157837,1.0420165300369262,1
17,2,0,27,0,10,3,3,2,2,1,5,6,0.004815409309791332,15.65,18.5,5.641304347826087,33.333333333333336,1.1529531478881836,1.082201401392619,1
8,5,0,25,1,15,7,5,1,2,0,4,5,0.015873015873015872,36.49,12.6,5.736263736263736,20.8,1.2345267534255981,1.0016021490097047,1
13,3,0,25,0,11,4,4,1,0,0,3,5,0.0070921985815602835,33.95,13.6,5.7073170731707314,22.75,1.2072619199752808,1.0086521804332733,1
6,4,0,39,1,16,5,4,2,1,4,3,2,0.005221932114882507,26.85,16.3,5.7657657657657655,30.5,1.1284350156784058,1.0017088949680328,1
11,4,0,25,0,12,5,4,0,3,2,1,4,0.00625,30.91,14.7,5.720430107526882,25.5,1.2481703758239746,1.2208605408668518,1
12,6,0,18,0,8,5,4,1,2,0,3,3,0.011278195488721804,35.47,13.0,5.653846153846154,22.0,1.323012113571167,1.0066368877887726,1
16,2,0,38,0,11,7,3,3,3,2,5,8,0.004076086956521739,23.43,19.7,5.0,44.333333333333336,1.1251187324523926,1.1074897448221843,1
4,1,0,19,4,9,2,3,0,2,2,2,1,0.08316430020283976,58.48,8.3,4.890243902439025,30.333333333333332,1.1304233074188232,1.1260758638381958,1
12,3,0,34,0,6,4,4,0,0,0,2,2,0.006589785831960461,48.33,12.2,5.516483516483516,24.75,1.1368238925933838,1.0007314383983612,1
10,4,0,18,0,5,2,2,0,0,0,2,3,0.026726057906458798,13.62,19.3,5.765625,37.0,1.1743836402893066,1.161769449710846,1
8,2,0,27,1,9,6,3,0,0,3,9,7,0.015025041736227046,30.84,16.8,5.126315789473685,35.333333333333336,1.1883738040924072,1.3119653860727947,1
6,4,0,25,0,13,6,3,1,0,1,2,2,0.005649717514124294,29.18,15.4,5.7894736842105265,28.666666666666668,1.1705944538116455,1.0013025601704915,1
22,8,0,49,0,28,11,7,0,3,7,2,12,0.007757951900698216,22.14,16.0,5.666666666666667,26.5,1.0689663887023926,1.021430790424347,1
15,5,0,23,0,9,5,5,0,0,4,3,4,0.008532423208191127,53.21,10.3,5.333333333333333,20.0,1.3328568935394287,1.056325650215149,1
18,3,0,27,0,13,5,5,0,3,2,1,1,0.007530120481927711,41.9,12.6,5.09433962264151,24.0,1.170676827430725,1.0134560346603394,1
9,2,0,26,0,10,2,3,0,0,0,2,4,0.005208333333333333,25.83,16.7,5.5813953488372094,30.333333333333332,1.1963595151901245,1.1554711659749348,1
12,2,0,33,0,9,4,4,0,4,2,8,10,0.0260989010989011,41.03,15.0,4.933333333333334,32.5,1.1174565553665161,1.0898087620735168,1
10,6,0,28,0,12,3,4,0,2,2,8,1,0.02848575712143928,36.63,14.6,5.150943396226415,29.25,1.1539223194122314,1.0060895681381226,1
9,1,0,26,0,8,1,3,2,1,1,2,6,0.013461538461538462,21.74,16.2,5.786666666666667,27.666666666666668,1.286171317100525,1.1562955379486084,1
11,1,0,22,0,9,2,4,1,2,0,2,1,0.007984031936127744,35.27,13.1,5.35064935064935,21.0,1.3643213510513306,1.1121951639652252,1
10,7,0,29,0,9,3,4,0,0,1,3,2,0.00644122383252818,23.46,15.5,5.831460674157303,24.0,1.3232483863830566,1.0527029037475586,1
14,3,0,27,4,12,6,5,1,1,3,2,7,0.022435897435897436,67.89,8.8,4.950980392156863,22.8,1.2724742889404297,1.0301688671112061,1
11,5,0,13,1,7,1,3,1,3,0,0,1,0.013333333333333334,16.02,16.3,5.681818181818182,23.666666666666668,1.7143398523330688,1.468082586924235,1
11,1,0,30,0,11,4,4,1,1,2,3,10,0.0068846815834767644,48.13,12.3,5.096774193548387,25.5,1.2966912984848022,1.0274759829044342,1
7,2,0,17,0,8,3,4,0,0,1,3,5,0.026262626262626262,42.92,12.2,5.075949367088608,22.0,1.3085421323776245,1.003127008676529,1
3,0,0,23,0,9,7,4,0,1,1,5,5,0.00808080808080808,44.75,11.5,5.638888888888889,20.75,1.41771399974823,1.075442612171173,1
13,6,0,33,3,9,7,5,4,2,2,5,3,0.029871977240398292,40.89,13.0,5.04424778761062,26.2,1.1216636896133423,1.0790413618087769,1
7,2,0,11,0,5,5,2,0,0,1,1,1,0.022508038585209004,61.97,9.0,4.60377358490566,20.333333333333332,1.288228154182434,1.0056209166844685,1
6,8,0,42,0,14,8,5,1,3,0,2,1,0.006165228113440197,39.87,13.4,5.737288135593221,26.4,1.1290239095687866,1.081705355644226,1
13,2,0,23,0,10,5,4,1,3,2,2,2,0.00641025641025641,38.35,13.9,5.214285714285714,27.0,1.2084717750549316,1.0030849874019623,1
10,5,0,22,0,15,3,3,0,2,1,4,3,0.004838709677419355,16.36,18.3,5.909090909090909,31.333333333333332,1.1452035903930664,1.0903552373250325,1
9,2,0,22,2,11,2,3,2,0,3,5,6,0.005555555555555556,28.17,15.8,5.6125,29.0,1.1448918581008911,1.1139442125956218,1
15,7,0,33,0,10,3,5,0,1,1,4,10,0.006775067750677507,40.48,13.1,5.473214285714286,24.0,1.118585228919983,1.0043548583984374,1
20,3,0,28,0,9,5,4,0,2,3,6,5,0.006134969325153374,22.75,15.8,5.923913043478261,25.25,1.2768055200576782,1.086404412984848,1
7,3,0,13,0,3,2,2,0,1,1,1,1,0.023026315789473683,31.72,14.4,5.533333333333333,24.5,1.2648210525512695,1.0035898685455322,1
28,1,0,91,0,21,11,11,2,3,1,10,3,0.011988716502115656,43.93,11.8,5.598086124401914,20.333333333333332,1.1376138925552368,1.156151572863261,1
19,7,0,49,4,21,9,6,1,2,4,3,8,0.004979253112033195,16.66,18.1,5.7272727272727275,32.166666666666664,1.1205978393554688,1.0006769100824993,1
15,5,0,29,0,14,6,5,0,2,4,3,6,0.030013642564802184,40.28,13.2,5.392857142857143,24.6,1.2306047677993774,1.023231029510498,1
18,3,0,34,1,6,6,4,0,6,1,4,8,0.005891016200294551,44.07,13.8,5.138888888888889,29.5,1.2739108800888062,1.052020788192749,1
3,0,0,6,0,3,1,1,0,1,0,0,0,0.0364963503649635,84.68,4.4,4.333333333333333,13.5,1.5656824111938477,1.0037771463394165,1
8,2,0,22,0,9,5,3,0,1,2,3,3,0.005703422053231939,36.63,14.6,5.564102564102564,28.666666666666668,1.154116153717041,1.2031668027242024,1
11,3,0,35,1,14,3,4,3,2,5,6,4,0.013414634146341463,24.31,17.3,5.614754098360656,33.0,1.087090015411377,1.0271583497524261,1
8,4,0,36,0,11,6,6,0,1,2,6,10,0.008356545961002786,28.03,13.8,5.542056074766355,19.833333333333332,1.2325249910354614,1.0492880940437317,1
16,4,0,29,0,9,2,4,2,2,1,4,7,0.005681818181818182,12.97,17.5,5.93,27.0,1.1279419660568237,1.0036654472351074,1
25,11,0,51,0,24,14,6,5,1,4,2,5,0.00528169014084507,11.25,18.2,5.851851851851852,31.333333333333332,1.1066745519638062,1.0576526920000713,1
6,0,0,8,0,2,2,2,0,1,0,0,0,0.026785714285714284,29.35,13.3,5.171428571428572,19.5,1.5847525596618652,1.0063536763191223,1
10,0,0,19,0,5,9,2,0,0,0,1,1,0.020512820512820513,34.09,15.6,5.322033898305085,36.0,1.524861454963684,1.320387601852417,1
12,2,0,20,0,9,4,4,0,2,1,2,1,0.00823045267489712,20.58,14.6,5.855072463768116,19.5,1.1876612901687622,1.0017191469669342,1
47,8,0,93,2,24,21,14,2,5,7,12,8,0.007281553398058253,9.48,16.8,6.304347826086956,22.714285714285715,1.0347487926483154,1.0260266150747026,1
7,4,0,28,9,16,7,6,0,2,7,4,6,0.07763157894736843,58.92,10.2,4.75,25.0,1.0874979496002197,1.0009151498476665,1
6,3,0,16,0,7,2,2,1,1,3,4,4,0.03365384615384615,40.38,13.2,4.9411764705882355,37.5,1.1698265075683594,1.0591689348220825,1
8,3,0,22,0,8,5,3,0,1,0,2,1,0.014799154334038054,32.53,14.1,6.030769230769231,25.0,1.4078872203826904,1.0711776812871296,1
15,2,0,27,0,6,4,4,0,0,1,4,4,0.021739130434782608,24.78,15.0,5.928571428571429,23.5,1.1545809507369995,1.004733681678772,1
11,1,0,21,0,9,2,4,0,0,0,4,6,0.009029345372460496,29.04,13.4,5.432835820895522,18.25,1.291502594947815,1.2610149383544922,1
5,3,0,24,0,13,3,4,0,0,3,2,4,0.007827788649706457,34.97,13.2,5.467532467532467,21.0,1.4358479976654053,1.0151609778404236,1
19,5,0,23,0,12,7,4,0,5,5,4,1,0.011412268188302425,12.26,17.8,5.82,28.25,1.1184782981872559,1.0013141930103302,1
8,1,0,40,0,9,7,4,0,1,2,3,4,0.006644518272425249,48.84,12.0,5.488888888888889,25.75,1.3094120025634766,1.070164978504181,1
18,7,0,49,0,9,10,5,0,6,3,7,18,0.007157464212678937,32.36,16.2,5.26797385620915,33.6,1.2482513189315796,1.1663342714309692,1
9,2,0,29,1,9,3,4,1,3,2,5,5,0.006622516556291391,31.72,14.4,5.4945054945054945,24.75,1.1694880723953247,1.0669267177581787,1
16,3,0,23,0,8,6,3,0,1,0,3,1,0.005226480836236934,10.23,18.5,5.901234567901234,30.0,1.1800836324691772,1.0024979909261067,1
4,1,0,17,3,9,2,3,1,1,3,3,3,0.02591792656587473,8.88,17.0,6.377049180327869,22.666666666666668,1.311780571937561,1.0702263514200847,1
18,3,0,24,0,14,7,5,0,0,2,6,10,0.028602860286028604,12.87,17.5,6.254098360655738,28.0,1.2916259765625,1.0329440116882325,1
15,8,0,36,0,11,8,5,4,2,0,4,3,0.01098901098901099,33.44,13.8,5.564814814814815,25.0,1.2263314723968506,1.0196001768112182,1
13,9,0,34,0,13,8,5,0,1,1,6,6,0.00589622641509434,29.59,15.2,5.632,28.0,1.1262489557266235,1.0102221012115478,1
14,1,0,25,1,5,6,4,1,1,1,3,2,0.0392156862745098,23.97,15.3,5.75,25.25,1.2850511074066162,1.0562438666820526,1
0,0,0,10,0,7,1,2,0,1,0,1,5,0.00881057268722467,74.02,8.5,3.8444444444444446,24.0,1.4069926738739014,1.0016021728515625,1
9,3,0,23,0,9,3,4,2,1,2,2,0,0.01764705882352941,42.41,12.4,4.9879518072289155,23.0,1.2133768796920776,1.0057134628295898,1
10,4,0,27,0,9,3,4,0,1,3,4,5,0.029462738301559793,32.73,14.0,5.534883720930233,23.75,1.2868990898132324,1.5866713225841522,1
9,3,0,22,0,11,1,3,2,0,2,2,2,0.006224066390041493,40.38,13.2,5.742857142857143,25.666666666666668,1.1790066957473755,1.001614252726237,1
3,3,0,21,0,8,1,3,2,0,1,2,4,0.013605442176870748,9.89,16.6,6.288135593220339,22.0,1.2183573246002197,1.0022590557734172,1
12,3,0,31,0,9,6,4,2,1,0,5,6,0.006172839506172839,31.41,14.5,5.73404255319149,26.5,1.2862401008605957,1.0383139550685883,1
7,3,0,14,2,6,1,3,0,2,1,1,2,0.013404825737265416,11.92,15.8,5.980769230769231,19.0,1.3964990377426147,1.0460095405578613,1
10,3,0,38,3,11,6,4,0,2,2,5,4,0.005714285714285714,34.29,15.5,4.956521739130435,31.5,1.2109593152999878,1.0664546489715576,1
10,3,0,33,0,6,10,4,1,1,1,3,1,0.013133208255159476,52.19,10.7,5.564102564102564,23.75,1.341625690460205,1.1898229718208313,1
30,5,0,69,0,15,12,8,0,7,1,6,15,0.009922041105598866,27.56,16.0,5.441860465116279,29.625,1.091965913772583,1.0950042754411697,1
13,5,0,26,0,12,2,4,0,0,2,4,2,0.0121580547112462,45.59,13.2,5.333333333333333,27.0,1.1410112380981445,1.0007924437522888,1
13,2,0,17,0,8,2,3,0,1,0,3,5,0.006237006237006237,38.96,13.7,5.619718309859155,25.333333333333332,1.1791572570800781,1.1046511332194011,1
10,8,0,35,0,15,5,5,2,4,3,2,4,0.01020408163265306,31.41,14.5,5.555555555555555,26.2,1.1217138767242432,1.089053249359131,1
6,1,0,24,0,12,5,4,0,1,0,3,4,0.007079646017699115,17.03,15.9,5.790123456790123,22.5,1.356174111366272,1.0057078301906586,1
14,6,0,32,0,14,6,5,0,0,0,6,4,0.007022471910112359,42.72,12.3,5.891089108910891,22.4,1.2352079153060913,1.0556067943572998,1
13,4,0,35,0,14,7,4,1,3,1,7,9,0.020151133501259445,41.23,14.9,5.441666666666666,34.0,1.1164344549179077,1.0036341547966003,1
13,2,0,33,0,9,5,4,0,0,0,6,6,0.015600624024960999,30.4,14.9,5.36734693877551,28.0,1.2244956493377686,1.0248079597949982,1
10,1,0,27,0,10,2,3,6,2,2,3,0,0.00631578947368421,23.77,15.4,5.283783783783784,28.666666666666668,1.412448763847351,1.0931291182835896,1
10,5,0,19,0,11,3,3,1,1,3,3,4,0.04308797127468582,27.15,16.2,5.597560975609756,31.0,1.1448723077774048,1.0641425053278606,1
14,4,0,28,0,12,5,4,0,1,1,7,5,0.005847953216374269,28.88,15.5,5.623762376237623,27.5,1.268791913986206,1.053751289844513,1
10,2,0,29,0,14,4,4,0,0,1,5,6,0.0070052539404553416,48.84,12.0,5.188888888888889,24.75,1.1625193357467651,1.0015344023704529,1
8,4,0,20,0,6,4,4,0,0,3,5,7,0.008547008547008548,53.71,10.1,5.485714285714286,19.5,1.3225528001785278,1.058897852897644,1
6,4,0,28,0,13,6,4,0,4,3,1,4,0.007204610951008645,28.88,15.5,5.485714285714286,29.0,1.1761075258255005,1.0035702288150787,1
15,2,0,25,0,6,5,4,0,0,1,3,1,0.00749063670411985,35.47,13.0,5.92,21.0,1.3883000612258911,1.044952392578125,1
9,2,0,25,1,8,2,4,1,0,3,1,0,0.007736943907156673,27.32,14.0,5.733333333333333,20.5,1.3350868225097656,1.07061105966568,1
17,1,0,17,0,12,1,3,0,1,2,0,1,0.01098901098901099,5.83,18.2,6.739130434782608,25.0,1.1523650884628296,1.0693717400232952,1
10,3,0,24,0,8,3,3,0,1,1,3,4,0.01949317738791423,29.89,15.1,5.77027027027027,27.0,1.168472409248352,1.1036365032196045,1
13,9,0,39,0,13,5,4,3,1,4,3,3,0.004895960832313341,10.43,18.5,6.290909090909091,30.5,1.1194946765899658,1.0024502277374268,1
12,4,0,33,0,12,9,4,0,3,2,0,3,0.00967741935483871,22.45,15.9,5.462365591397849,26.5,1.2781813144683838,1.0017235577106476,1
13,5,0,19,0,2,6,4,0,1,2,2,6,0.009280742459396751,39.97,13.3,5.102941176470588,19.5,1.2644134759902954,1.0049343407154083,1
12,4,0,22,4,13,1,4,0,1,4,3,1,0.0457516339869281,44.54,11.6,5.456521739130435,26.25,1.12735116481781,1.0499649941921234,1
10,6,0,33,0,14,5,6,1,3,2,2,3,0.008391608391608392,33.65,13.7,5.711538461538462,19.333333333333332,1.1220873594284058,1.3082176446914673,1
11,2,0,36,1,12,11,4,3,1,2,7,7,0.01361573373676248,37.84,14.1,5.203883495145631,30.75,1.238343596458435,1.0586614608764648,1
4,3,0,24,0,10,3,3,1,6,0,2,5,0.006607929515418502,45.8,13.2,4.688311688311688,29.333333333333332,1.1686500310897827,1.112995942433675,1
10,3,0,21,0,7,3,4,0,1,3,2,6,0.007326007326007326,27.01,14.2,6.1066666666666665,20.5,1.2643141746520996,1.0673464238643646,1
14,1,0,23,0,6,4,4,0,0,1,2,10,0.0076045627376425855,34.76,13.3,5.564102564102564,21.5,1.3345974683761597,1.0462799668312073,1
8,2,0,22,0,11,2,4,0,1,1,4,10,0.007079646017699115,40.18,13.2,5.144444444444445,24.0,1.2491555213928223,1.0267082452774048,1
17,2,0,29,0,14,4,4,2,1,0,4,7,0.01910828025477707,27.62,13.9,5.90990990990991,31.25,1.0847549438476562,1.0448952615261078,1
7,4,0,24,0,7,3,4,0,0,1,2,5,0.014652014652014652,25.49,14.7,5.512195121951219,22.25,1.214363932609558,1.0022840797901154,1
