ADJ,ADV,CONJ,NOUN,NUM,VERB,COMMA,FULLSTOP,SPECIAL-,FUNCTION-A,FUNCTION-IN,FUNCTION-OF,FUNCTION-THE,uppercase_freq,flesch_reading_ease,flesch_kincaid_grade_level,avg_word_length,avg_sentence_length,text_perplexity,avg_sentence_perplexity,label
22,14,0,83,1,69,18,22,3,13,4,7,24,0.011246485473289597,78.69,6.7,4.205513784461153,20.681818181818183,1.091758370399475,1.0196162245490334,1
15,15,0,74,2,64,14,22,1,6,2,7,21,0.025894538606403013,72.46,7.1,4.670299727520436,18.545454545454547,1.1071388721466064,1.0147286220030352,1
31,13,0,60,1,47,13,19,0,5,1,8,15,0.022291342664593053,54.02,10.0,4.741641337386018,19.210526315789473,1.0567717552185059,1.0279645919799805,1
28,13,0,65,0,36,24,13,0,5,2,9,9,0.011571254567600487,42.92,12.2,5.1698841698841695,21.428571428571427,1.0875797271728516,1.0231429849352156,1
27,19,0,53,3,57,22,22,0,9,4,6,13,0.021323127392017496,73.27,6.7,4.1502890173410405,17.863636363636363,1.063216209411621,1.0039127702298372,1
22,13,0,67,0,57,21,17,6,11,3,7,10,0.014184397163120567,61.87,9.1,4.823529411764706,20.647058823529413,1.0733108520507812,1.0459724804934334,1
11,18,0,23,0,44,14,14,0,2,2,3,3,0.0291005291005291,81.83,5.5,3.845814977973568,17.333333333333332,1.0627115964889526,1.001387929916382,1
16,8,0,38,1,36,10,10,1,6,2,2,7,0.016194331983805668,58.52,10.3,4.618604651162791,23.9,1.0823074579238892,1.0044458031654357,1
9,29,0,53,0,62,13,26,4,7,4,5,15,0.016304347826086956,93.03,3.3,3.963076923076923,14.192307692307692,1.0417805910110474,1.0005320677390466,1
26,13,0,72,0,64,35,21,0,12,10,9,21,0.01332675222112537,79.4,6.5,4.146596858638744,20.0,1.0389742851257324,1.0007857463576577,1
13,22,0,65,7,79,22,26,0,11,7,5,23,0.01342925659472422,73.88,6.5,4.404255319148936,16.384615384615383,1.039782166481018,1.0010233246363127,1
27,20,0,69,1,52,19,16,0,4,6,8,16,0.010607521697203472,65.86,9.6,4.71067415730337,24.5,1.047123908996582,1.0075372904539108,1
17,24,0,75,3,69,23,24,0,9,6,9,11,0.019230769230769232,65.52,7.6,4.663366336633663,19.041666666666668,1.0749400854110718,1.0358788222074509,1
35,20,0,67,5,57,24,20,1,8,5,4,17,0.010494752623688156,70.73,7.7,4.600574712643678,19.7,1.0458425283432007,1.0009396851062775,1
23,9,0,44,2,68,12,28,2,10,5,0,4,0.021151586368977675,85.18,4.2,4.03951367781155,12.5,1.0663930177688599,1.001597317059835,1
6,18,0,41,0,35,7,12,0,2,7,4,21,0.011659192825112108,71.24,7.5,4.3431372549019605,18.666666666666668,1.0715047121047974,1.0009735425313313,1
12,11,0,39,1,27,15,12,0,8,2,7,9,0.014652014652014652,80.31,6.1,4.331658291457287,18.916666666666668,1.1271480321884155,1.0656794210275014,1
21,13,0,63,1,47,16,14,1,5,6,7,23,0.016284680337756333,66.17,9.5,4.221864951768489,24.5,1.0523388385772705,1.0358070475714547,1
18,11,0,46,3,41,13,10,0,5,5,3,13,0.010861694424330196,77.06,7.4,4.291338582677166,22.0,1.058660626411438,1.0457254189711351,1
21,18,0,47,1,46,21,19,0,4,5,6,21,0.013861386138613862,82.95,5.1,4.153846153846154,16.75,1.0449622869491577,1.195676863193512,1
19,20,0,51,1,54,16,15,0,5,2,11,19,0.022247575584711923,71.85,7.3,4.439490445859873,18.68421052631579,1.0561168193817139,1.008268368244171,1
28,20,0,62,2,62,22,21,8,17,5,11,14,0.017791970802919707,78.79,6.7,4.113253012048193,20.782608695652176,1.0549768209457397,1.025427600611811,1
26,19,0,63,1,45,28,14,5,14,2,9,12,0.014623172103487065,66.37,9.4,4.553054662379421,25.785714285714285,1.0716801881790161,1.0699917078018188,1
14,13,0,46,0,38,9,14,0,2,2,3,10,0.011312217194570135,56.66,9.0,5.151658767772512,17.071428571428573,1.0747990608215332,1.0016943046024867,1
20,17,0,58,0,58,30,22,1,4,3,4,10,0.0196078431372549,80.51,6.0,4.080779944289693,19.0,1.0654536485671997,1.0429933342066677,1
15,16,0,33,8,38,12,15,0,11,1,3,10,0.013720742534301856,80.51,6.0,3.8207171314741037,18.666666666666668,1.1091158390045166,1.113188926378886,1
23,13,0,81,4,54,16,19,3,7,6,10,18,0.013934045517882025,60.45,9.6,4.717391304347826,21.63157894736842,1.034769058227539,1.0767964601516724,1
16,16,0,38,2,37,14,15,0,5,3,8,15,0.015186028853454821,80.31,6.1,4.178137651821863,18.533333333333335,1.0971903800964355,1.0023681004842122,1
23,16,0,55,2,52,26,18,0,9,2,9,20,0.015555555555555555,86.44,5.8,3.907563025210084,21.210526315789473,1.0437637567520142,1.0007743835449219,1
15,19,0,52,2,54,19,20,1,10,4,7,10,0.02068126520681265,81.83,5.5,3.99375,16.772727272727273,1.0719703435897827,1.0031892603093928,1
38,38,0,88,1,100,36,48,0,19,8,13,25,0.02629193109700816,92.02,3.7,3.8283464566929135,14.877551020408163,1.0401058197021484,1.0529908452715193,1
20,14,0,60,4,58,23,19,0,8,1,2,10,0.018235294117647058,63.29,8.5,4.253968253968254,18.842105263157894,1.071813702583313,1.001389691704198,1
18,16,0,69,0,50,21,14,0,4,3,9,25,0.012398921832884097,65.46,9.7,4.678125,25.428571428571427,1.0715354681015015,1.060853293963841,1
14,22,0,60,5,71,29,21,0,11,7,5,19,0.012963790791238265,76.76,7.5,4.223021582733813,22.38095238095238,1.0409480333328247,1.0266225110916865,1
4,2,0,17,0,11,3,4,0,2,1,0,1,0.023376623376623377,46.98,10.6,4.7384615384615385,18.25,1.3649365901947021,1.0130058228969574,1
32,20,0,72,2,60,29,23,0,10,4,3,13,0.016658733936220846,80.21,6.1,4.363157894736842,18.956521739130434,1.1179221868515015,1.0198554940845654,1
29,10,0,82,1,41,18,18,0,2,3,13,18,0.010801591813530414,55.34,9.5,5.0,17.944444444444443,1.051833987236023,1.0439136094517178,1
27,33,0,94,1,89,35,30,1,13,7,10,21,0.018457752255947497,78.59,6.8,4.2562277580071175,20.966666666666665,1.0579311847686768,1.0164545724789302,1
26,23,0,76,2,57,26,24,0,15,6,15,9,0.013018322082931534,81.22,5.8,4.030075187969925,19.541666666666668,1.0682708024978638,1.0039200137058895,1
37,20,0,81,1,41,22,15,2,7,1,13,22,0.008317025440313111,51.07,11.1,5.176470588235294,24.4,1.0774073600769043,1.030362311999003,1
27,16,0,66,0,49,12,17,1,12,7,6,10,0.019115237575095576,68.7,8.5,4.370149253731343,21.529411764705884,1.0559251308441162,1.0180805009954117,1
24,6,0,68,0,38,11,14,0,8,3,11,27,0.010243277848911651,60.65,9.5,4.7164179104477615,21.0,1.0508476495742798,1.0501105615070887,1
25,11,0,79,5,53,16,16,0,16,9,9,27,0.013116474291710388,75.03,8.1,4.361031518624642,23.9375,1.0718014240264893,1.0472647845745087,1
7,0,0,11,0,9,2,4,0,0,0,0,3,0.019417475728155338,66.94,7.1,4.4,15.75,1.6512455940246582,1.6519240736961365,1
24,5,0,50,4,29,10,14,1,4,6,4,12,0.02795425667090216,54.83,9.7,4.848484848484849,20.714285714285715,1.1016931533813477,1.0448065400123596,1
33,21,0,67,0,58,19,22,2,9,1,7,27,0.017191977077363897,71.85,7.3,4.425531914893617,18.347826086956523,1.0433872938156128,1.0012582955153093,1
21,11,0,64,0,55,15,23,1,8,3,3,13,0.02151130722559294,74.39,6.3,4.482866043613707,16.217391304347824,1.0442893505096436,1.0053743538649187,1
26,9,0,89,0,49,22,18,0,4,5,18,41,0.025210084033613446,68.6,8.5,4.65945945945946,21.736842105263158,1.0986682176589966,1.091733587415595,1
11,10,0,32,0,28,16,12,0,0,0,3,17,0.022222222222222223,82.04,5.4,4.15819209039548,17.166666666666668,1.0670459270477295,1.0163922210534413,1
20,13,0,64,0,29,16,16,0,6,5,8,27,0.011821974965229486,72.76,6.9,4.626506024096385,17.625,1.0541073083877563,1.0168599039316177,1
26,16,0,70,7,69,16,14,1,12,7,6,17,0.015182186234817813,71.89,9.3,4.227027027027027,26.933333333333334,1.040666937828064,1.0006421168645223,1
18,14,0,72,1,43,24,17,0,10,7,19,34,0.018974358974358976,67.69,8.9,4.478386167146974,22.941176470588236,1.0974571704864502,1.1051722835091984,1
20,8,0,58,3,33,8,12,1,7,4,6,15,0.012142857142857143,67.59,8.9,4.476,22.916666666666668,1.329171061515808,1.1317250827948253,1
31,31,0,61,5,69,33,28,0,6,4,7,12,0.015463917525773196,81.83,5.5,4.243619489559165,17.06896551724138,1.0329750776290894,1.0212449451972698,1
11,15,0,35,4,40,9,14,0,4,1,1,7,0.020955574182732608,73.17,6.8,4.146017699115045,16.733333333333334,1.0773894786834717,1.0030842065811156,1
17,9,0,73,0,63,24,24,2,8,6,6,29,0.017023613399231193,91.0,4.1,4.137026239067056,16.0,1.0433193445205688,1.0189656496047974,1
25,23,0,68,3,65,26,23,0,6,4,8,20,0.012356979405034324,80.51,6.0,4.12289156626506,19.2,1.0386946201324463,1.0152091789245605,1
27,11,0,42,3,57,23,17,0,8,2,1,9,0.01989730423620026,79.5,6.4,4.178694158075602,19.764705882352942,1.047385811805725,1.0157204165178186,1
23,20,0,59,0,79,28,26,1,16,5,3,23,0.02363724071394115,89.08,4.8,3.7928571428571427,18.346153846153847,1.0462945699691772,1.0057303401140065,1
15,17,0,52,4,55,14,21,0,5,2,8,15,0.015472779369627506,65.73,7.6,4.6544850498338874,16.38095238095238,1.0448166131973267,1.001745343208313,1
2,1,0,6,1,6,1,3,1,0,1,1,3,0.02857142857142857,78.55,4.7,3.9393939393939394,13.333333333333334,1.7242625951766968,1.0209821065266926,1
23,16,0,56,4,43,17,13,0,5,3,1,9,0.00889152341434499,66.67,9.3,4.827464788732394,24.307692307692307,1.0727111101150513,1.0305078946627104,1
12,9,0,47,1,34,16,9,0,8,2,5,18,0.008319467554076539,57.61,10.7,4.909090909090909,24.88888888888889,1.0682677030563354,1.0239257150226169,1
11,15,0,37,2,44,11,13,0,5,1,4,10,0.02088167053364269,72.56,7.0,4.388888888888889,17.4,1.0672589540481567,1.0006805499394735,1
26,11,0,77,1,65,20,27,1,13,4,9,33,0.012897282358360202,73.58,6.6,4.31077694235589,16.62962962962963,1.0547492504119873,1.0020320459648415,1
17,11,0,40,0,39,15,15,0,4,2,2,15,0.011721611721611722,64.41,8.1,4.753246753246753,17.533333333333335,1.0553326606750488,1.000795594851176,1
11,12,0,47,5,31,11,11,3,6,6,5,13,0.01461038961038961,71.55,7.4,4.379464285714286,19.384615384615383,1.064487099647522,1.0278429434849665,1
19,16,0,42,1,46,11,23,0,9,2,4,9,0.016865776528460996,77.03,5.3,4.323076923076923,12.826086956521738,1.055999994277954,1.0136947631835938,1
27,18,0,93,3,62,23,23,1,13,3,15,21,0.015115354017501989,64.41,8.1,4.863636363636363,19.958333333333332,1.0303318500518799,1.0876306394735973,1
15,15,0,58,2,47,12,17,0,5,4,6,14,0.011010362694300517,79.6,6.4,4.163822525597269,19.0,1.0577983856201172,1.0011958514942843,1
14,17,0,36,3,47,10,14,1,1,4,1,10,0.019261637239165328,80.11,6.2,4.183760683760684,18.857142857142858,1.0761830806732178,1.0042290772710527,1
9,23,0,38,0,47,17,16,1,3,4,2,9,0.028417818740399385,90.9,4.1,3.716417910447761,17.11111111111111,1.0584524869918823,1.0330179267459445,1
15,11,0,49,0,26,18,13,0,3,6,7,20,0.012400354295837024,81.12,5.8,4.4278606965174125,17.923076923076923,1.0645455121994019,1.020736786035391,1
24,30,0,49,3,37,14,16,2,11,4,8,15,0.025583982202447165,70.33,7.9,4.473520249221184,20.88235294117647,1.0494962930679321,1.0316718045402975,1
23,20,0,72,3,79,28,32,1,17,4,7,15,0.017657992565055763,93.54,3.1,3.9327146171693736,13.91891891891892,1.0834605693817139,1.029675561028558,1
34,24,0,81,0,61,18,21,2,6,1,12,25,0.012860310421286032,69.72,8.1,4.690721649484536,20.476190476190474,1.051602840423584,1.0011407704580397,1
17,11,0,51,1,28,13,11,1,6,2,8,20,0.009561752988047808,60.55,9.6,4.800947867298579,21.545454545454547,1.067039966583252,1.0011821876872669,1
32,9,0,93,4,52,16,23,1,3,7,12,22,0.015485687470671047,72.76,6.9,4.629729729729729,17.166666666666668,1.0736933946609497,1.2101951241493225,1
27,20,0,66,0,64,16,18,0,9,10,7,16,0.0101905183872397,77.06,7.4,4.365617433414044,21.523809523809526,1.052592158317566,1.001073332059951,1
13,6,0,52,2,40,12,13,0,6,5,11,20,0.029859841560024376,58.11,10.5,4.767025089605735,23.53846153846154,1.0534712076187134,1.0020002676890447,1
48,34,0,93,2,92,47,35,1,20,13,10,21,0.022757697456492636,82.44,5.3,4.064124783362218,17.075,1.0371021032333374,1.0111824743675464,1
22,15,0,73,1,44,16,16,2,10,3,11,19,0.015037593984962405,70.43,7.8,4.522875816993464,21.375,1.046764850616455,1.027181588113308,1
4,4,0,8,0,10,5,3,0,1,0,0,2,0.034013605442176874,61.36,9.2,3.8620689655172415,22.333333333333332,1.2742891311645508,1.0049721797307332,1
17,12,0,59,0,57,8,20,0,14,5,5,13,0.014616321559074299,82.75,5.2,4.117834394904459,16.0,1.0444782972335815,1.0856920751658352,1
22,21,0,43,1,71,17,25,0,7,2,3,10,0.018762677484787018,74.9,6.1,4.370473537604457,15.807692307692308,1.039288878440857,1.0034297612997203,1
12,16,0,59,1,40,10,11,1,3,3,6,17,0.014696058784235137,57.61,10.7,5.016393442622951,24.454545454545453,1.0551731586456299,1.0012480779127642,1
24,15,0,53,2,50,18,14,0,10,7,4,12,0.019130434782608695,65.25,9.8,4.245341614906832,25.357142857142858,1.0418514013290405,1.0008543644632613,1
22,12,0,58,10,37,14,13,2,6,4,3,8,0.02054794520547945,67.08,9.1,4.512195121951219,24.53846153846154,1.099095344543457,1.0211214102231538,1
24,15,0,78,0,42,8,12,1,9,8,16,21,0.01689545934530095,52.63,12.6,4.707692307692308,30.0,1.0937796831130981,1.034663458665212,1
19,7,0,70,5,41,15,13,4,6,9,6,19,0.01911220715166461,58.52,10.3,4.676258992805756,24.615384615384617,1.1139570474624634,1.0345307771976178,1
13,3,0,38,3,21,6,9,0,5,1,6,9,0.022494887525562373,56.35,9.1,5.36,18.77777777777778,1.1516153812408447,1.0432326926125421,1
19,6,0,70,0,40,7,17,0,7,8,7,14,0.03742432581177765,54.32,9.9,5.078498293515358,19.294117647058822,1.0792720317840576,1.0334157803479362,1
21,7,0,64,2,40,13,12,2,9,4,9,14,0.02103960396039604,59.33,10.0,4.7773722627737225,25.916666666666668,1.0805999040603638,1.059884359439214,1
19,6,0,81,4,51,10,15,0,4,3,12,18,0.01568627450980392,59.94,9.8,4.8561872909699,22.0,1.0937480926513672,1.063673996925354,1
16,10,0,67,4,34,7,16,0,9,10,4,16,0.02902675014228799,56.45,9.1,5.109929078014185,19.4375,1.0921541452407837,1.0615706145763397,1
15,4,0,45,2,38,14,9,0,8,1,5,8,0.02578397212543554,63.63,10.4,4.697959183673469,31.0,1.095207691192627,1.0675739447275798,1
21,19,0,65,2,37,12,14,1,9,4,8,15,0.014796547472256474,52.29,10.7,4.8597785977859775,21.785714285714285,1.0940312147140503,1.0341788360050745,1
18,9,0,30,2,33,4,12,0,2,5,4,13,0.03875379939209726,62.68,8.7,4.785714285714286,20.083333333333332,1.1170631647109985,1.0768302182356517,1
19,4,0,61,9,29,7,13,1,8,6,8,15,0.0269694819020582,61.26,9.3,4.710743801652892,20.46153846153846,1.1047602891921997,1.0354950519708486,1
21,1,0,44,7,26,12,11,3,3,4,2,9,0.03982930298719772,62.27,8.9,4.872340425531915,24.0,1.097101092338562,1.0600774721665815,1
25,5,0,39,4,30,14,14,1,8,10,3,12,0.03396901072705602,62.78,8.7,5.007326007326007,21.928571428571427,1.1238960027694702,1.0827184915542603,1
4,9,0,58,4,40,10,14,0,4,4,11,18,0.029022082018927444,70.43,7.8,4.81203007518797,21.428571428571427,1.1285841464996338,1.105329195658366,1
11,8,0,56,4,28,11,14,3,4,5,6,11,0.02625656414103526,47.99,10.2,5.1415094339622645,17.214285714285715,1.1211713552474976,1.037894538470677,1
20,3,0,65,7,29,13,13,2,10,5,2,12,0.028159790438768827,67.59,8.9,4.557620817843866,22.923076923076923,1.1071888208389282,1.0780437634541438,1
14,4,0,78,8,44,11,16,2,4,4,8,14,0.013675213675213675,63.59,8.4,4.8805460750853245,20.1875,1.0897332429885864,1.0412732511758804,1
25,6,0,67,7,39,13,15,0,9,8,10,20,0.02645198389879241,69.52,8.2,4.673333333333333,22.266666666666666,1.1110886335372925,1.0963117996851603,1
11,6,0,66,1,36,14,13,2,5,9,6,11,0.02920723226703755,62.98,8.6,4.878661087866109,20.846153846153847,1.1532237529754639,1.033274036187392,1
26,9,0,80,0,61,9,22,0,5,6,7,13,0.018633540372670808,46.67,10.7,5.2100840336134455,17.0,1.0797860622406006,1.0859778912171074,1
51,27,0,115,8,50,28,20,3,12,12,15,24,0.013597513597513598,56.89,11.0,4.876623376623376,26.2,1.0646401643753052,1.11134429981834,1
31,10,0,89,4,39,16,10,4,9,11,4,16,0.020171457387796268,39.3,15.7,4.957186544342508,36.6,1.090588927268982,1.1401349663734437,1
23,15,0,72,3,51,15,19,0,7,3,7,25,0.021213616181549086,70.23,7.9,4.43801652892562,21.789473684210527,1.08687162399292,1.0404691068749679,1
29,7,0,66,4,31,16,13,0,3,8,11,15,0.024160282852091926,42.72,12.3,5.3396946564885495,22.615384615384617,1.099061369895935,1.0886392409984882,1
16,9,0,45,3,25,10,10,5,3,2,7,11,0.031066330814441646,59.64,9.9,4.492890995260663,24.8,1.0921252965927124,1.0490988850593568,1
28,2,0,83,1,44,10,17,0,10,8,22,23,0.01984126984126984,58.01,10.5,4.7011494252873565,22.176470588235293,1.0934056043624878,1.0179904278586893,1
18,10,0,57,6,32,17,10,6,6,5,10,12,0.04420206659012629,43.66,14.0,4.899305555555555,33.9,1.1082438230514526,1.0681348085403441,1
31,11,0,53,4,44,15,18,0,4,8,5,17,0.03182055294731351,54.42,9.8,5.1107491856677525,19.27777777777778,1.0767276287078857,1.0301537381278143,1
14,8,0,59,9,24,10,11,2,10,1,8,12,0.023605150214592276,58.21,10.5,4.502024291497976,26.545454545454547,1.095024824142456,1.0276092941110784,1
22,13,0,67,4,39,13,14,0,4,8,4,9,0.017026850032743943,46.17,10.9,5.380341880341881,18.857142857142858,1.0954177379608154,1.0236182979175024,1
17,12,0,71,6,40,14,15,2,5,12,11,22,0.022701475595913734,53.61,10.2,5.038461538461538,21.2,1.0828883647918701,1.0491382201512656,1
18,9,0,65,1,43,14,12,0,10,3,10,12,0.027258150721539285,48.03,12.3,4.935275080906149,29.083333333333332,1.0801929235458374,1.0776900847752888,1
23,5,0,67,0,27,17,12,1,12,9,12,25,0.038560411311053984,64.71,8.0,4.725903614457831,28.692307692307693,1.065279483795166,1.0777919384149404,1
22,11,0,74,2,44,9,13,2,5,4,6,17,0.015375153751537515,59.84,9.8,4.627659574468085,24.46153846153846,1.0889490842819214,1.0729644298553467,1
25,8,0,76,2,34,11,14,4,11,6,8,13,0.015767131594906003,44.54,11.6,5.086142322097379,21.214285714285715,1.0926021337509155,1.0601907202175684,1
18,6,0,68,7,42,13,19,1,3,6,10,23,0.02612562534741523,56.05,9.2,4.982935153583618,16.8,1.1046438217163086,1.0306744813919066,1
23,8,0,72,7,34,27,14,1,3,7,13,19,0.04256410256410256,56.79,11.0,4.861538461538461,24.666666666666668,1.073956847190857,1.1227736870447795,1
26,5,0,78,3,43,13,12,0,7,6,10,11,0.008348240906380441,40.69,13.1,5.211320754716981,24.25,1.1349363327026367,1.0634042223294575,1
24,5,0,71,4,33,6,12,3,13,10,9,14,0.021148036253776436,52.09,10.7,4.992647058823529,24.666666666666668,1.0906223058700562,1.06489031513532,1
19,5,0,75,2,36,7,16,0,7,7,12,16,0.02334851936218679,53.51,10.2,4.968965517241379,19.75,1.090154767036438,1.022223748266697,1
40,6,0,49,4,37,14,13,4,4,7,2,20,0.04692556634304207,59.53,9.9,4.909090909090909,24.428571428571427,1.0726795196533203,1.0504649451800756,1
20,1,0,79,1,39,8,13,0,7,5,9,19,0.020430701270016567,41.29,12.8,5.341637010676156,23.615384615384617,1.094221830368042,1.049690659229572,1
23,8,0,86,6,38,12,18,6,6,7,7,17,0.023016650342801176,46.37,10.9,5.147239263803681,20.72222222222222,1.0833185911178589,1.0553053816159566,1
20,10,0,55,3,37,18,13,2,8,6,6,10,0.019297036526533425,69.72,8.1,4.62,23.153846153846153,1.0894321203231812,1.0284556517234216,1
34,9,0,55,19,33,14,15,4,14,10,4,21,0.03399765533411489,76.25,7.7,4.298412698412698,23.733333333333334,1.0854809284210205,1.0278387546539307,1
31,8,0,55,0,40,9,14,1,12,4,5,12,0.02086137281292059,61.06,9.4,4.557251908396947,20.5,1.0942274332046509,1.0390719601086207,1
26,5,0,77,6,36,11,13,1,6,11,11,12,0.025684931506849314,49.25,11.8,5.003496503496503,24.23076923076923,1.0949275493621826,1.213502783041734,1
